action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:40,,,QCHL559,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7075.98,5249.74,,0.077005471,AV,0.077005471,0.08384063,AV,0.08384063,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:45,,,QCHL560,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6972.26,5471.32,,0.063288829,AV,0.063288829,0.104346232,AV,0.104346232,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,10,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:50,,,QCHL561,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,17250.93,12958,,0.181016238,AV,0.181016238,0.216002237,AV,0.216002237,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 2:55,,,QCHL562,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,10838.4,8245.59,,0.10932876,AV,0.10932876,0.143306799,AV,0.143306799,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 3:00,,,QCHL563,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,804.31,860.27,SVC,-0.002359617,DL,0.01,0.028717317,DL,0.01,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH; Before acid < after Acid value4: Results QC''d by BH; Before acid < after Acid value5: SVC - B4 < After, acid flag",Results,Principal Investigator
,160,1,2/3/15,QUADRA,HAKAI,"QOMA,QOMB",1,QU24,50.03,-125.08,,,,30,,250,2/3/15 9:00,2/3/15 13:33,4/24/15 3:05,,,QCHL564,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6955.61,5410.57,,0.065148355,AV,0.065148355,0.100625395,AV,0.100625395,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:20,,,QCHL589,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,19279.33,13805.33,,0.230817388,AV,0.230817388,0.192162321,AV,0.192162321,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:25,,,QCHL590,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7422.18,5653.67,,0.07457122,AV,0.07457122,0.098650839,AV,0.098650839,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,0,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:30,,,QCHL591,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,1691.32,1501.911,SVC,0.007986644,AV,0.007986644,0.038030211,DL,0.01,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Neg chl value more neg than threshold (-0.01) - moved decimal place (After Acid value) one numeral left - resulting in very small negative value - detection limit; Results QC''d by BH;4: Results QC''''d by BH; Neg chl value more neg than threshold (-0.01) - moved decimal place (After Acid value) one numeral left5: Results QC''d by BH; Neg chl value more neg than threshold (-0.01) - moved decimal place (After Acid value) one numeral left",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:35,,,QCHL592,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,19337.63,13890.21,,0.229696612,AV,0.229696612,0.195883724,AV,0.195883724,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:40,,,QCHL593,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7444.33,6197.12,,0.052590017,AV,0.052590017,0.137282736,AV,0.137282736,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,5,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:45,,,QCHL594,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,14587.97,11504.97,,0.129998174,AV,0.129998174,0.222501104,AV,0.222501104,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:50,,,QCHL595,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,20885.48,15518.91,,0.226287481,AV,0.226287481,0.249194383,AV,0.249194383,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 5:55,,,QCHL596,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,9071.79,7091.42,,0.083504536,AV,0.083504536,0.133768558,AV,0.133768558,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,10,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 6:00,,,QCHL597,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,20269.87,15339.59,,0.20789082,AV,0.20789082,0.262096881,AV,0.262096881,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 6:05,,,QCHL598,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,12268.48,9424.19,,0.119932698,AV,0.119932698,0.168813833,AV,0.168813833,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 6:10,,,QCHL599,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,7794.35,6269.84,,0.064282685,AV,0.064282685,0.127818127,AV,0.127818127,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,173,1,2/11/15,QUADRA,HAKAI,QOMA,1,QU24,50.03,-125.08,,,,30,,250,2/11/15 9:43,2/11/15 9:43,4/24/15 6:15,,,QCHL600,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6802.43,5591.71,,0.051051375,AV,0.051051375,0.1202723,AV,0.1202723,HAKAI,,"1: Calibration inputs and final concentrations updated by JD2: Checked by KP3: Results QC''''d by BH4: Results QC''d by BH",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,0,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 8:30,,,QCHL625,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,11492.63,8645.59,,0.120048655,AV,0.120048655,0.144842452,AV,0.144842452,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,0,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 8:35,,,QCHL626,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,5211.41,4173.85,,0.043749888,AV,0.043749888,0.084132159,AV,0.084132159,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,0,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 8:40,,,QCHL627,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,12064.82,9149.46,,0.122929445,AV,0.122929445,0.157399669,AV,0.157399669,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,5,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 8:50,,,QCHL628,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,22682.77,16597.67,,0.256585109,AV,0.256585109,0.251948742,AV,0.251948742,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,5,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 8:55,,,QCHL629,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6515.67,5360.5,,0.048709047,AV,0.048709047,0.115530615,AV,0.115530615,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,5,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 9:00,,,QCHL630,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,19980.59,1539.1,,0.777606238,AV,0.777606238,-0.730449954,SVC,-0.730449954,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,10,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 9:10,,,QCHL631,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,21279.26,15499.7,,0.24370167,AV,0.24370167,0.231191621,AV,0.231191621,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,10,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 9:15,,,QCHL632,,,,20um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,4806.45,3879.25,,0.039096434,AV,0.039096434,0.079759401,AV,0.079759401,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,10,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 9:20,,,QCHL633,,,,GF/F,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,9799.3,7993.32,,0.076151185,AV,0.076151185,0.168755106,AV,0.168755106,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
,200,1,2/18/15,QUADRA,HAKAI,"QOMA,QOMA2,QOMA1",1,QU24,50.03,-125.08,,,,30,,250,2/18/15 9:31,2/18/15 9:30,4/24/15 9:30,,,QCHL634,,,,3um,10,720001154,3/19/15 0:00,2.376229893,1.726622787,0.000443624,6335.04,5281.48,,0.044424546,AV,0.044424546,0.117394032,AV,0.117394032,HAKAI,,"1: 100-QF230 (1000ml)2: 10-QF228 (1000 ml)3: 240-QF231 (1000ml)4: 30-QF229 (1000 ml)5: 5-QF227 (1000 ml)6: Calibration inputs and final concentrations updated by JD7: Checked by KP8: HPLC: volumes are approximate, filters not blotted before freezing9: ID didn''''t come through on ipad (only prefix) used label sheet as reference10: ID didn''t come through on ipad (only prefix) used label sheet as reference11: MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.12: POP DATA:13: Results QC''''d by BH14: Results QC''d by BH15: Surface-QF226 (990 ml)16: TRIAL RUN FOR QOMA1,217: TRIAL RUN FOR QOMA1,2

MICROBIAL: Four cell counts were taken for each depth at station QU24. Duplicates for 1 mL and 2 mL of sample were taken both with 40 uL of Gluteraldehyde.


POP DATA:
Surface-QF226 (990 ml) 
5-QF227 (1000 ml)
10-QF228 (1000 ml)
30-QF229 (1000 ml)
100-QF230 (1000ml)
240-QF231 (1000ml)

HPLC: volumes are approximate, filters not blotted before freezing",Results,Principal Investigator
